video_id,label
PEyQsMhtTk0,Medium engagement
9Il-gTinvQ8,Medium engagement
Z_Pej0vcPGY,Medium engagement
gi4EM4G6rVA,High engagement
uf4RiwAmXkQ,Medium engagement
AIMtTnrd14o,Low engagement
jFFm6lnZe2Y,High engagement
v40k8_Ughog,High engagement
rTpFgqiU9Hw,Low engagement
lQcn4ngw_Xc,Low engagement
dz0-n9do0uE,Low engagement
hnbNdUxmEoI,Low engagement
Y4ds2Bu9VVY,Medium engagement
O_G0F2rAZXU,Medium engagement
yinMffxoQpQ,Low engagement
ZnaINaKKEIQ,Medium engagement
iBNW8AU1l8c,Low engagement
vE_xf1zkWmY,Medium engagement
R56GRmovG-c,Low engagement
QzzGd5EVtKo,Medium engagement
RBxZDeXdE2A,Medium engagement
QccWP64BStk,High engagement
kmYMnFbA1MA,Medium engagement
snvurj-eefM,Medium engagement
Jtv4LKJFVVA,Low engagement
Gg7cLsx7rQg,Medium engagement
LieCtn-ylkg,Medium engagement
Eiz-ivNJFC8,Low engagement
8X9uaNRd3G0,Low engagement
vRKCspbRpAc,Low engagement
GttvS9oVFhw,Low engagement
Gzr4_wWvtoY,Medium engagement
4Nv9mn22jFA,Low engagement
KKHTT0UATCM,Medium engagement
VXqLy-Pc3tY,Medium engagement
812yTOLbUms,High engagement
pPLl5rzU_yQ,Medium engagement
qh7zip304OE,Low engagement
vi6U6zX5VQU,Low engagement
MjAOhPHNq30,Medium engagement
wPgzWlwfx1s,Medium engagement
GtSe2tgtkXU,Medium engagement
gy3Kz0Unhn4,Low engagement
tSyagj38pl4,High engagement
ggKqwIaVsK0,Medium engagement
ziJ4wfcBUDM,Low engagement
OOOa2ciou40,Medium engagement
fJUFPZ52E8A,Medium engagement
JGXuhw-6Pxc,Low engagement
Gzn3j2LWw3M,High engagement
1Ox_2Rccdxg,Medium engagement
jlfcBSulKSc,High engagement
lfU36-VKb40,Medium engagement
PJ1mauNHNEE,Medium engagement
rDNfxwRPYRE,Medium engagement
tJlib5AsXns,Medium engagement
FvkdgWqYsF8,Medium engagement
t2AJSYm1QnI,Low engagement
TkGl7_GLNDQ,High engagement
9HRI_l-fXZA,High engagement
xZrXaDdYu4E,High engagement
aO3R0aeBoqM,Low engagement
L9Uw6mEusP8,Medium engagement
kAoLxZTeD98,Low engagement
jiIgX8uLVYQ,Medium engagement
SchZk1elJQ0,Medium engagement
gmVqyWK_Ir8,Low engagement
H5VIXfZU7x8,Medium engagement
BT5A_r3IIA0,Medium engagement
H-LJ8PvALV4,Low engagement
MfTNoshIWBM,Low engagement
b9UKPxZhMcI,Low engagement
LaKmJVCvDw0,Low engagement
9arIJf9UuUg,High engagement
wdX8j5UtoOY,Low engagement
dovgObVDtYE,High engagement
8zl0vVPYgwA,Low engagement
qHSJTfQNO_s,High engagement
SsehJPE4ceQ,Low engagement
_sAWjs755KU,Low engagement
6fhumJspzW4,Low engagement
Ng6K3N4yXus,Low engagement
ke5Vj0cXuxE,Low engagement
3ouj0jwhCHE,High engagement
PAmJ8Iqpmmc,Low engagement
Kf0a5PGYvFU,Medium engagement
sVVJ-2CiYfU,Low engagement
vYuxvKxkMgA,High engagement
nrYJquWPFsQ,High engagement
UBePAfWikbs,Medium engagement
ZH1_pWi-pFw,Low engagement
KIqs_XyJMSI,Medium engagement
J0aYHFtflkI,High engagement
1jROm7sefiI,Low engagement
MF5GCq5b8xg,High engagement
PsW0w-GanjA,Medium engagement
151ce6lUCHk,Medium engagement
bM03yCjCo-4,Medium engagement
1vGxXNguy_4,Medium engagement
mU-hPIPPJ9g,Medium engagement
D5YfZd5j69o,Medium engagement
PQZuwTkL6xA,Low engagement
HyaLqkjI-f4,Low engagement
yd3y42Og8kg,Medium engagement
OaoIFyL17LA,Low engagement
mwDo_WmKWDs,Low engagement
4YvYnJMnyKU,High engagement
QjpZQa8Clfg,High engagement
2z_wFsiwf7s,Medium engagement
PJnJfbUuklY,High engagement
4p7VFRWNzDw,Low engagement
7vLnfx2IikQ,Medium engagement
HRlRDkKWc-U,Medium engagement
Cn5qLC68qvA,Medium engagement
VaLa7LHDD6A,Medium engagement
6T8A6j5O9DU,Low engagement
MbCMd0zDnD0,High engagement
QBnypd53N5g,High engagement
szmS1QCoU_g,Medium engagement
vxOxz4R-9jY,Low engagement
QkSlfeDt-M4,Medium engagement
HPXdjTd4bzA,Medium engagement
dVA1xgE1-YA,Low engagement
mddVP-bF4NM,Medium engagement
FDyHPhsIbzk,Medium engagement
7zb_QKKLJZU,Low engagement
NSXawee7Zh0,Medium engagement
n3K2NiCdX_8,Low engagement
kl-64W3j11Q,Medium engagement
Zs0mMGWxN70,Medium engagement
e0O6zbd3EII,Low engagement
TPoZqRp5RSE,Low engagement
ynb2CbMQQfc,Medium engagement
35LB4F9n0nk,Low engagement
ea_iZwyZjJM,Low engagement
DaIiszLPRSU,High engagement
tXRL9knnwhc,High engagement
uKR8WV9VSJo,Medium engagement
iU_uWJchJFg,Low engagement
DdXQH9CHCWU,High engagement
yoskWHz5Gck,Medium engagement
RFmIwLecIaU,Medium engagement
t35htz69mJg,High engagement
5AM-BkZG-uo,Medium engagement
iWHA-JxJWW8,Low engagement
vDLNnTWvZSk,Medium engagement
ESeCZ7cn374,Medium engagement
R37OdAPCScw,Medium engagement
XlEbs69wXOQ,High engagement
Wmz6-bfORnc,Low engagement
AdpnK8Iy0Lo,Low engagement
KxtYBsn5764,Low engagement
W9tsPomNiyM,High engagement
S1LpyoVmIlk,Low engagement
73mRLVg7QT4,Low engagement
AQtYrOcw7zA,Medium engagement
ZiEfPULcLKA,Medium engagement
-2Q7iavjHSI,High engagement
6IF_VMDj6wk,High engagement
4FVZnjXDkvA,Medium engagement
S5mHt7VtNr0,Low engagement
V2fbAo7RP2c,Medium engagement
jEXVbNDDCs0,Medium engagement
42vdAbpnLgE,Medium engagement
xpQI2KmIlyg,Medium engagement
UGoJV0XgDrg,Low engagement
gQmJo9elGGQ,Medium engagement
efd66jzw75k,High engagement
QQzT3SiOxHM,Medium engagement
NnGrQuCeYVU,Medium engagement
3gaRY8xB01I,Low engagement
qRMLNABxCQE,Low engagement
23QpMHRdvkI,High engagement
Ws1pbyZZ8WQ,Low engagement
ux07SQUUNtE,Medium engagement
3pi_RW0KpWk,Low engagement
S1ce8HE9efI,High engagement
n7LC-RI2Szc,Low engagement
quKi84Acx1Q,Medium engagement
D8zwyv1wh5A,Medium engagement
ty68qEVdDxA,Medium engagement
9cEzKiM2FHY,Medium engagement
ZIXl3vbDbZs,Low engagement
RbJJL_510Gg,Low engagement
cmo0TRJbGyI,Low engagement
dHbfa4jU0Fw,Medium engagement
OCF3cc3KIdw,Low engagement
MbQjiJ1hmnE,Medium engagement
V4lOEocDn-s,Medium engagement
KLRIe9ihlyk,Low engagement
6_BGER7qYFM,Low engagement
ctfAKM69oSA,Medium engagement
WGDgxgChCGo,Medium engagement
O36lvzBNCE4,Low engagement
EkqsHhz_kMc,Medium engagement
FnafjRNrGzk,Low engagement
0U3ib4BMwwI,Medium engagement
EVFmvKLWVvg,Medium engagement
AdRqJougpU4,Low engagement
cAzNskg5nkU,High engagement
xLXxJaw4T0Q,Medium engagement
ZcR3aN9TID8,Medium engagement
nBHN1GeAXsY,Low engagement
EMFGnSpE9ns,Medium engagement
Zck05ou4oag,Low engagement
GKTpUGkhvig,High engagement
jxX5SFc6elI,High engagement
xwSCBF6EJX8,Medium engagement
D2GpHVSZIes,Low engagement
09Aykrd9nc8,Medium engagement
Ns4YWt0pFnk,Medium engagement
w5te0PTaZRM,Low engagement
CgdlpmfYgHI,High engagement
L3OZnA2fUwo,Low engagement
9S_Y60CwVsA,Low engagement
EDD1PJRiVHE,Medium engagement
oluGoimdsW4,Medium engagement
6874Y1jVrjk,Low engagement
Fck6Vr7xlHc,Medium engagement
a-vqzR839ZA,High engagement
HFQGqJ4cow4,Medium engagement
CC7KqBMosCM,High engagement
KxV2IsFqA4E,Medium engagement
bV5XX1F6H2Y,Low engagement
PFRK0YyuE8k,Low engagement
ZZbJD7HX7T4,Medium engagement
NVEsTTWiDb0,High engagement
H_ZjoOqv3Ng,Medium engagement
NvlA2Aw8Ia4,Low engagement
7oqEWU6g5hg,Medium engagement
sBF-lavG_7E,High engagement
CyndGlprD-Y,Medium engagement
hIh4coDF1zk,High engagement
XeRY7_ZlSHE,Medium engagement
iSx4vlmHBPQ,Low engagement
98neL-ILFeA,Low engagement
OcUv-Z51ncY,High engagement
PnvkFbIq274,Medium engagement
6YFk-CJNiLQ,Low engagement
fv-hQTCG1-8,Medium engagement
Pikmg7yux5E,High engagement
3KFFcwfPPuE,Medium engagement
GiccPlmJap4,High engagement
MEWZcsqxAcU,High engagement
015DqDkdSmU,Medium engagement
63rD71pZ1RA,Low engagement
Wkb44AeezVo,Low engagement
bHUWrERQnFE,High engagement
ZUCyECcCP9Y,Low engagement
hHoZ49-hmeU,Low engagement
Dmznb4gyonU,Medium engagement
iYKS_GEEaW8,Low engagement
iEXO8Uf4PME,Medium engagement
HDbrPqUGG-k,High engagement
2QkdLx5j9hg,High engagement
KHl62Ocqe28,Medium engagement
tX5_cWh0uVA,Low engagement
_iZBMvwLP4s,Low engagement
Zb9WiAnDnA4,Low engagement
3gQSY0fjq7A,Low engagement
FiYgiSVp46I,High engagement
XRCLklZT2wM,Low engagement
DiSiMr6K5A4,Low engagement
1KCiwqHjUsM,Low engagement
dqQTaJBSpds,Medium engagement
TQi5mkeVtdw,Medium engagement
xHrb64IzBUw,Medium engagement
RA6olBLpz0c,Medium engagement
T2RS5Rrn_gU,Medium engagement
Ex5GbTi4TFo,Medium engagement
IMnx2oDQV18,Medium engagement
D9NfqIVw360,Medium engagement
A8Gwcbn4opQ,Low engagement
ueQALiM5YEk,Low engagement
Pt94WaFgp0M,Low engagement
kBDeIg2GrxE,Low engagement
f0sDLlZ6y7c,Low engagement
6qmA89Wj0Kg,Low engagement
oQuXMhspDUc,Medium engagement
7GDAC7e2vPU,Low engagement
Mopexqesbbs,Medium engagement
gNBYdfFMFVQ,Medium engagement
0cmSHudxBpE,Medium engagement
8NDUwqUBl8U,Medium engagement
hhr13IEyN2g,Low engagement
kd5IQjMFV8o,Low engagement
f4YSUO5d44U,Medium engagement
9um42yjMOmI,Medium engagement
1UhsI4Accuo,High engagement
odIjFgNP794,Low engagement
mxCCX1YlCWI,High engagement
Wjq1J6q2Vqk,Low engagement
ECRzNc4jbfM,Medium engagement
RyVFmzMJFas,Medium engagement
4JtCxboyG5I,Low engagement
QJEM9hfllBc,Low engagement
36d1A67j7JI,Medium engagement
epcVjF54xys,Medium engagement
S9bZNCQXu4M,Medium engagement
dgnr_VUKKRA,Low engagement
SwP3A0n4I0o,High engagement
VtsDG0UhYiE,High engagement
ZaaE5qYM8Nc,Medium engagement
jbOpMiUQnjg,Medium engagement
7DA8PJFUbrg,Medium engagement
uEaTrG5yluI,High engagement
wumn530emEs,High engagement
Lq5mhIcIaDk,Medium engagement
hZBEo1L4UEk,Low engagement
1FIvif3Dbgo,Medium engagement
aVLHyIZ6bbE,Low engagement
kNyv_rfJRrI,Medium engagement
nWGMfIZsBC8,Medium engagement
kl8JkzIm2ew,Medium engagement
aJiSpab8p9U,Medium engagement
jD7mYokDGnc,Medium engagement
leiaAYTKt6k,Low engagement
1Ta79znYOKQ,Low engagement
XTJoL3QkZzA,Low engagement
0y82IesxdYU,High engagement
2mS7N-jo5QY,Medium engagement
CM7CYWJnGvM,Low engagement
qPCfADSS9fs,Low engagement
xERfGbCI-cM,Medium engagement
MvXqHPKSZtw,Medium engagement
jTI27lE3aBU,Medium engagement
msTMLREShN4,Low engagement
qS1Cpy9u3V4,High engagement
nmKP8bVkY1g,High engagement
MzlpxKu4yb0,High engagement
N7WXEjVEMqI,Medium engagement
TOhcCKWC-mU,Medium engagement
I2sbxZubdgk,Low engagement
0B53AsuZHgQ,High engagement
GhraBuIB0Zw,Low engagement
Tf23LvkBvq0,Medium engagement
AX95ZiZ2Qlg,Low engagement
I2JrlOot5NM,Low engagement
CXmlPP4S6cw,Low engagement
Uw1xmlySmT0,High engagement
mb-5Y2DgG8M,Medium engagement
BLbPqanjckk,Low engagement
C9MoJcwkSuE,Low engagement
3a3VW_5WFzI,Medium engagement
PimH6jdzmdE,Medium engagement
wcmk4QYIy2s,Medium engagement
PEc7kuZzmpQ,Low engagement
38IW_P944QY,Medium engagement
d4p7e5Kd2Z0,Low engagement
widJahq4AT4,Low engagement
RXetZBqaerY,Medium engagement
IGTdwLxbQzY,Medium engagement
934Upp7Efw0,Medium engagement
sSz71Xp8sqg,Medium engagement
jYKb6YQ3gjw,Low engagement
lk2kNe-X9lE,Medium engagement
3jVkbllqYYU,Low engagement
4eiX0dmTstA,Medium engagement
vzGhYExgkho,Low engagement
B0vzOAmvVOc,Medium engagement
o9nD5Wcibt0,Medium engagement
Vkvmm9drU6w,High engagement
z7mqLa1m1Ts,High engagement
cSd2sfLr27w,Medium engagement
